date,value
2016-12-14,225.25
2016-12-15,225.262
2016-12-16,225.269
2016-12-17,225.29
2016-12-18,225.285
2016-12-19,225.285
2016-12-20,225.282
2016-12-21,225.282
2016-12-22,225.281
2016-12-23,225.27
2016-12-24,225.258
2016-12-25,225.255
2016-12-26,225.255
2016-12-27,225.256
2016-12-28,225.264
2016-12-29,225.274
2016-12-30,225.278
2016-12-31,225.292
2017-01-01,225.3
2017-01-02,225.301
2017-01-03,225.307
2017-01-04,225.302
2017-01-05,225.319
2017-01-06,225.311
2017-01-07,225.279
2017-01-08,225.258
2017-01-09,225.24
2017-01-10,225.227
2017-01-11,225.229
2017-01-12,225.228
2017-01-13,225.224
2017-01-14,225.22
2017-01-15,225.209
2017-01-16,225.186
2017-01-17,225.153
2017-01-18,225.139
2017-01-19,225.13
2017-01-20,225.12
2017-01-21,225.108
2017-01-22,225.098
2017-01-23,225.096
2017-01-24,225.099
2017-01-25,225.098
2017-01-26,225.105
2017-01-27,225.105
2017-01-28,225.104
2017-01-29,225.106
2017-01-30,225.1
2017-01-31,225.091
2017-02-01,225.081
2017-02-02,225.071
2017-02-03,225.064
2017-02-04,225.053
2017-02-05,225.041
2017-02-06,225.03
2017-02-07,225.02
2017-02-08,225.015
2017-02-09,225.004
2017-02-10,224.993
2017-02-11,224.983
2017-02-12,224.972
2017-02-13,224.964
2017-02-14,224.953
2017-02-15,224.937
2017-02-16,224.922
2017-02-17,224.91
2017-02-18,224.896
2017-02-19,224.884
2017-02-20,224.873
2017-02-21,224.865
2017-02-22,224.859
2017-02-23,224.858
2017-02-24,224.871
2017-02-25,224.898
2017-02-26,224.931
2017-02-27,224.932
2017-02-28,224.943
2017-03-01,224.95
2017-03-02,224.938
2017-03-03,224.933
2017-03-04,224.939
2017-03-05,224.938
2017-03-06,224.928
2017-03-07,224.929
2017-03-08,224.938
2017-03-09,224.957
2017-03-10,224.968
2017-03-11,224.967
2017-03-12,224.961
2017-03-13,224.948
2017-03-14,224.928
2017-03-15,224.906
2017-03-16,224.887
2017-03-17,224.87
2017-03-18,224.847
2017-03-19,224.823
2017-03-20,224.801
2017-03-21,224.779
2017-03-22,224.758
2017-03-23,224.738
2017-03-24,224.728
2017-03-25,224.728
2017-03-26,224.724
2017-03-27,224.736
2017-03-28,224.748
2017-03-29,224.762
2017-03-30,224.774
2017-03-31,224.786
2017-04-01,224.793
2017-04-02,224.8
2017-04-03,224.815
2017-04-04,224.85
2017-04-05,224.904
2017-04-06,224.967
2017-04-07,225.042
2017-04-08,225.095
2017-04-09,225.137
2017-04-10,225.168
2017-04-11,225.229
2017-04-12,225.287
2017-04-13,225.338
2017-04-14,225.369
2017-04-15,225.4
2017-04-16,225.435
2017-04-17,225.465
2017-04-18,225.49
2017-04-19,225.506
2017-04-20,225.503
2017-04-21,225.537
2017-04-22,225.536
2017-04-23,225.521
2017-04-24,225.499
2017-04-25,225.477
2017-04-26,225.445
2017-04-27,225.4
2017-04-28,225.365
2017-04-29,225.32
2017-04-30,225.297
2017-05-01,225.312
2017-05-02,225.346
2017-05-03,225.363
2017-05-04,225.367
2017-05-05,225.384
2017-05-06,225.426
2017-05-07,225.465
2017-05-08,225.484
2017-05-09,225.489
2017-05-10,225.482
2017-05-11,225.462
2017-05-12,225.435
2017-05-13,225.403
2017-05-14,225.364
2017-05-15,225.34
2017-05-16,225.349
2017-05-17,225.357
2017-05-18,225.356
2017-05-19,225.391
2017-05-20,225.407
2017-05-21,225.405
2017-05-22,225.406
2017-05-23,225.401
2017-05-24,225.391
2017-05-25,225.388
2017-05-26,225.404
2017-05-27,225.397
2017-05-28,225.39
2017-05-29,225.401
2017-05-30,225.42
2017-05-31,225.405
2017-06-01,225.388
2017-06-02,225.381
2017-06-03,225.367
2017-06-04,225.362
2017-06-05,225.361
2017-06-06,225.369
2017-06-07,225.363
2017-06-08,225.356
2017-06-09,225.355
2017-06-10,225.353
2017-06-11,225.346
2017-06-12,225.345
2017-06-13,225.343
2017-06-14,225.345
2017-06-15,225.346
2017-06-16,225.338
2017-06-17,225.331
2017-06-18,225.357
2017-06-19,225.367
2017-06-20,225.356
2017-06-21,225.353
2017-06-22,225.354
2017-06-23,225.365
2017-06-24,225.373
2017-06-25,225.389
2017-06-26,225.401
2017-06-27,225.409
2017-06-28,225.407
2017-06-29,225.409
2017-06-30,225.416
2017-07-01,225.412
2017-07-02,225.407
2017-07-03,225.41
2017-07-04,225.411
2017-07-05,225.414
2017-07-06,225.413
2017-07-07,225.407
2017-07-08,225.392
2017-07-09,225.375
2017-07-10,225.364
2017-07-11,225.349
2017-07-12,225.337
2017-07-13,225.33
2017-07-14,225.324
2017-07-15,225.29
2017-07-16,225.26
2017-07-17,225.247
2017-07-18,225.26
2017-07-19,225.265
2017-07-20,225.263
2017-07-21,225.257
2017-07-22,225.251
2017-07-23,225.248
2017-07-24,225.247
2017-07-25,225.249
2017-07-26,225.263
2017-07-27,225.279
2017-07-28,225.285
2017-07-29,225.281
2017-07-30,225.277
2017-07-31,225.287
2017-08-01,225.299
2017-08-02,225.3
2017-08-03,225.302
2017-08-04,225.317
2017-08-05,225.356
2017-08-06,225.37
2017-08-07,225.378
2017-08-08,225.377
2017-08-09,225.358
2017-08-10,225.343
2017-08-11,225.325
2017-08-12,225.318
2017-08-13,225.31
2017-08-14,225.301
2017-08-15,225.288
2017-08-16,225.276
2017-08-17,225.274
2017-08-18,225.268
2017-08-19,225.25
2017-08-20,225.229
2017-08-21,225.215
2017-08-22,225.232
2017-08-23,225.259
2017-08-24,225.29
2017-08-25,225.294
2017-08-26,225.285
2017-08-27,225.29
2017-08-28,225.29
2017-08-29,225.27
2017-08-30,225.262
2017-08-31,225.273
2017-09-01,225.264
2017-09-02,225.259
2017-09-03,225.257
2017-09-04,225.256
2017-09-05,225.27
2017-09-06,225.288
2017-09-07,225.309
2017-09-08,225.318
2017-09-09,225.325
2017-09-10,225.332
2017-09-11,225.332
2017-09-12,225.314
2017-09-13,225.293
2017-09-14,225.272
2017-09-15,225.269
2017-09-16,225.257
2017-09-17,225.247
2017-09-18,225.24
2017-09-19,225.233
2017-09-20,225.219
2017-09-21,225.217
2017-09-22,225.231
2017-09-23,225.237
2017-09-24,225.244
2017-09-25,225.251
2017-09-26,225.256
2017-09-27,225.247
2017-09-28,225.245
2017-09-29,225.255
2017-09-30,225.244
2017-10-01,225.231
2017-10-02,225.219
2017-10-03,225.205
2017-10-04,225.205
2017-10-05,225.211
2017-10-06,225.222
2017-10-07,225.238
2017-10-08,225.255
2017-10-09,225.269
2017-10-10,225.27
2017-10-11,225.269
2017-10-12,225.262
2017-10-13,225.251
2017-10-14,225.245
2017-10-15,225.253
2017-10-16,225.25
2017-10-17,225.239
2017-10-18,225.241
2017-10-19,225.236
2017-10-20,225.234
2017-10-21,225.23
2017-10-22,225.23
2017-10-23,225.236
2017-10-24,225.244
2017-10-25,225.243
2017-10-26,225.239
2017-10-27,225.233
2017-10-28,225.234
2017-10-29,225.242
2017-10-30,225.237
2017-10-31,225.269
2017-11-01,225.289
2017-11-02,225.31
2017-11-03,225.314
2017-11-04,225.302
2017-11-05,225.324
2017-11-06,225.336
2017-11-07,225.337
2017-11-08,225.343
2017-11-09,225.342
2017-11-10,225.335
2017-11-11,225.327
2017-11-12,225.317
2017-11-13,225.306
2017-11-14,225.295
2017-11-15,225.28
2017-11-16,225.28
2017-11-17,225.289
2017-11-18,225.289
2017-11-19,225.297
2017-11-20,225.306
2017-11-21,225.308
2017-11-22,225.309
2017-11-23,225.303
2017-11-24,225.299
2017-11-25,225.292
2017-11-26,225.278
2017-11-27,225.264
2017-11-28,225.253
2017-11-29,225.236
2017-11-30,225.23
2017-12-01,225.227
2017-12-02,225.218
2017-12-03,225.208
2017-12-04,225.2
2017-12-05,225.196
2017-12-06,225.188
2017-12-07,225.2
2017-12-08,225.206
2017-12-09,225.217
2017-12-10,225.232
2017-12-11,225.238
2017-12-12,225.23
2017-12-13,225.215
2017-12-14,225.195
2017-12-15,225.19
2017-12-16,225.191
2017-12-17,225.183
2017-12-18,225.176
2017-12-19,225.174
2017-12-20,225.164
2017-12-21,225.159
2017-12-22,225.158
2017-12-23,225.151
2017-12-24,225.144
2017-12-25,225.146
2017-12-26,225.152
2017-12-27,225.146
2017-12-28,225.135
2017-12-29,225.131
2017-12-30,225.124
2017-12-31,225.118
2018-01-01,225.11
2018-01-02,225.102
2018-01-03,225.096
2018-01-04,225.085
2018-01-05,225.075
2018-01-06,225.065
2018-01-07,225.058
2018-01-08,225.05
2018-01-09,225.043
2018-01-11,225.023
2018-01-12,225.032
2018-01-13,225.04
2018-01-14,225.045
2018-01-15,225.051
2018-01-16,225.055
2018-01-17,225.063
2018-01-18,225.071
2018-01-19,225.069
2018-01-20,225.068
2018-01-21,225.066
2018-01-22,225.068
2018-01-23,225.085
2018-01-24,225.084
2018-01-25,225.085
2018-01-26,225.085
2018-01-27,225.082
2018-01-28,225.081
2018-01-29,225.078
2018-01-30,225.064
2018-01-31,225.046
2018-02-01,225.031
2018-02-02,225.016
2018-02-03,225.004
2018-02-04,224.997
2018-02-05,224.983
2018-02-06,224.963
2018-02-07,224.943
2018-02-08,224.923
2018-02-09,224.903
2018-02-10,224.884
2018-02-11,224.866
2018-02-12,224.854
2018-02-13,224.85
2018-02-14,224.835
2018-02-15,224.821
2018-02-16,224.808
2018-02-17,224.8
2018-02-18,224.792
2018-02-19,224.781
2018-02-20,224.787
2018-02-21,224.791
2018-02-22,224.768
2018-02-23,224.789
2018-02-24,224.804
2018-02-25,224.815
2018-02-26,224.826
2018-02-27,224.837
2018-02-28,224.837
2018-03-01,224.825
2018-03-02,224.823
2018-03-03,224.818
2018-03-04,224.811
2018-03-05,224.801
2018-03-06,224.788
2018-03-07,224.775
2018-03-08,224.762
2018-03-09,224.746
2018-03-10,224.731
2018-03-11,224.714
2018-03-12,224.698
2018-03-13,224.689
2018-03-14,224.692
2018-03-15,224.677
2018-03-16,224.664
2018-03-17,224.653
2018-03-18,224.643
2018-03-19,224.631
2018-03-20,224.619
2018-03-21,224.607
2018-03-22,224.607
2018-03-23,224.61
2018-03-24,224.6
2018-03-25,224.586
2018-03-26,224.571
2018-03-27,224.562
2018-03-28,224.56
2018-03-29,224.555
2018-03-30,224.552
2018-03-31,224.55
2018-04-01,224.556
2018-04-02,224.559
2018-04-03,224.562
2018-04-04,224.575
2018-04-05,224.577
2018-04-06,224.58
2018-04-07,224.578
2018-04-08,224.573
2018-04-09,224.565
2018-04-10,224.562
2018-04-11,224.56
2018-04-12,224.561
2018-04-13,224.564
2018-04-14,224.593
2018-04-15,224.614
2018-04-16,224.631
2018-04-17,224.636
2018-04-18,224.642
2018-04-19,224.631
2018-04-20,224.602
2018-04-21,224.603
2018-04-22,224.607
2018-04-23,224.616
2018-04-24,224.636
2018-04-25,224.679
2018-04-26,224.745
2018-04-27,224.822
2018-04-28,224.9
2018-04-29,224.968
2018-04-30,225.037
2018-05-01,225.076
2018-05-02,225.107
2018-05-03,225.149
2018-05-04,225.194
2018-05-05,225.247
2018-05-06,225.292
2018-05-07,225.33
2018-05-08,225.361
2018-05-09,225.38
2018-05-10,225.404
2018-05-11,225.421
2018-05-12,225.414
2018-05-13,225.403
2018-05-14,225.389
2018-05-15,225.385
2018-05-16,225.381
2018-05-17,225.373
2018-05-18,225.379
2018-05-19,225.385
2018-05-20,225.389
2018-05-21,225.389
2018-05-22,225.394
2018-05-23,225.398
2018-05-24,225.4
2018-05-25,225.402
2018-05-26,225.406
2018-05-27,225.408
2018-05-28,225.4
2018-05-29,225.38
2018-05-30,225.363
2018-05-31,225.359
2018-06-01,225.367
2018-06-02,225.367
2018-06-03,225.361
2018-06-04,225.347
2018-06-05,225.343
2018-06-06,225.341
2018-06-07,225.342
2018-06-08,225.345
2018-06-09,225.349
2018-06-10,225.354
2018-06-11,225.347
2018-06-12,225.343
2018-06-13,225.339
2018-06-14,225.343
2018-06-15,225.353
2018-06-16,225.363
2018-06-17,225.37
2018-06-18,225.371
2018-06-19,225.376
2018-06-20,225.376
2018-06-21,225.38
2018-06-22,225.378
2018-06-23,225.376
2018-06-24,225.373
2018-06-25,225.366
2018-06-26,225.361
2018-06-27,225.363
2018-06-28,225.361
2018-06-29,225.355
2018-06-30,225.357
2018-07-01,225.352
2018-07-02,225.343
2018-07-03,225.343
2018-07-04,225.344
2018-07-05,225.337
2018-07-06,225.333
2018-07-07,225.321
2018-07-08,225.313
2018-07-09,225.304
2018-07-10,225.301
2018-07-11,225.296
2018-07-12,225.294
2018-07-13,225.291
2018-07-14,225.292
2018-07-15,225.291
2018-07-16,225.291
2018-07-17,225.291
2018-07-18,225.287
2018-07-19,225.282
2018-07-20,225.28
2018-07-21,225.279
2018-07-22,225.274
2018-07-23,225.276
2018-07-24,225.287
2018-07-25,225.305
2018-07-26,225.309
2018-07-27,225.311
2018-07-28,225.308
2018-07-29,225.305
2018-07-30,225.306
2018-07-31,225.307
2018-08-01,225.314
2018-08-02,225.315
2018-08-03,225.328
2018-08-04,225.356
2018-08-05,225.358
2018-08-06,225.36
2018-08-07,225.367
2018-08-08,225.368
2018-08-09,225.364
2018-08-10,225.363
2018-08-11,225.361
2018-08-12,225.36
2018-08-13,225.356
2018-08-14,225.351
2018-08-15,225.343
2018-08-16,225.337
2018-08-17,225.355
2018-08-18,225.344
2018-08-19,225.323
2018-08-20,225.306
2018-08-21,225.316
2018-08-22,225.346
2018-08-23,225.326
2018-08-24,225.321
2018-08-25,225.33
2018-08-26,225.305
2018-08-27,225.294
2018-08-28,225.282
2018-08-29,225.279
2018-08-30,225.266
2018-08-31,225.254
2018-09-01,225.244
2018-09-02,225.229
2018-09-03,225.209
2018-09-04,225.205
2018-09-05,225.225
2018-09-06,225.244
2018-09-07,225.253
2018-09-08,225.25
2018-09-09,225.247
2018-09-10,225.248
2018-09-11,225.256
2018-09-12,225.258
2018-09-13,225.257
2018-09-14,225.256
2018-09-15,225.258
2018-09-16,225.26
2018-09-17,225.261
2018-09-18,225.263
2018-09-19,225.268
2018-09-20,225.272
2018-09-21,225.275
2018-09-22,225.283
2018-09-23,225.292
2018-09-24,225.293
2018-09-25,225.288
2018-09-26,225.274
2018-09-27,225.269
2018-09-28,225.26
2018-09-29,225.259
2018-09-30,225.255
2018-10-01,225.248
2018-10-02,225.255
2018-10-03,225.241
2018-10-04,225.229
2018-10-05,225.225
2018-10-06,225.214
2018-10-07,225.204
2018-10-08,225.194
2018-10-09,225.186
2018-10-10,225.184
2018-10-11,225.178
2018-10-12,225.172
2018-10-13,225.175
2018-10-14,225.174
2018-10-15,225.171
2018-10-16,225.174
2018-10-17,225.16
2018-10-18,225.146
2018-10-19,225.146
2018-10-20,225.154
2018-10-21,225.15
2018-10-22,225.151
2018-10-23,225.154
2018-10-24,225.151
2018-10-25,225.153
2018-10-26,225.159
2018-10-27,225.16
2018-10-28,225.168
2018-10-29,225.175
2018-10-30,225.18
2018-10-31,225.202
2018-11-01,225.217
2018-11-02,225.239
2018-11-03,225.25
2018-11-04,225.266
2018-11-05,225.277
2018-11-06,225.276
2018-11-07,225.291
2018-11-08,225.307
2018-11-09,225.289
2018-11-10,225.264
2018-11-11,225.277
2018-11-12,225.278
2018-11-13,225.277
2018-11-14,225.277
2018-11-15,225.273
2018-11-16,225.273
2018-11-17,225.263
2018-11-18,225.254
2018-11-19,225.243
2018-11-20,225.236
2018-11-21,225.236
2018-11-22,225.229
2018-11-23,225.223
2018-11-24,225.213
2018-11-25,225.209
2018-11-26,225.222
2018-11-27,225.257
2018-11-28,225.272
2018-11-29,225.298
2018-11-30,225.318
2018-12-01,225.338
2018-12-02,225.366
2018-12-03,225.401
2018-12-04,225.43
2018-12-05,225.447
2018-12-06,225.451
2018-12-07,225.451
2018-12-08,225.429
2018-12-09,225.411
2018-12-10,225.398
2018-12-11,225.379
2018-12-12,225.359
2018-12-13,225.337
2018-12-14,225.319
2018-12-15,225.301
2018-12-16,225.283
2018-12-17,225.266
2018-12-18,225.26
2018-12-19,225.247
2018-12-20,225.232
2018-12-21,225.233
2018-12-22,225.237
2018-12-23,225.238
2018-12-24,225.234
2018-12-25,225.229
2018-12-26,225.223
2018-12-27,225.211
2018-12-28,225.21
2018-12-29,225.209
2018-12-30,225.211
2018-12-31,225.205
2019-01-01,225.201
2019-01-02,225.193
2019-01-03,225.186
2019-01-04,225.176
2019-01-05,225.161
2019-01-06,225.148
2019-01-07,225.136
2019-01-08,225.13
2019-01-09,225.118
2019-01-10,225.104
2019-01-11,225.09
2019-01-12,225.074
2019-01-13,225.055
2019-01-14,225.041
2019-01-15,225.038
2019-01-16,225.035
2019-01-17,225.033
2019-01-18,225.025
2019-01-19,225.014
2019-01-20,224.999
2019-01-21,224.989
2019-01-22,224.982
2019-01-23,224.982
2019-01-24,224.977
2019-01-25,224.968
2019-01-26,224.959
2019-01-27,224.947
2019-01-28,224.938
2019-01-29,224.931
2019-01-30,224.926
2019-01-31,224.925
2019-02-01,224.913
2019-02-02,224.904
2019-02-03,224.898
2019-02-04,224.896
2019-02-05,224.909
2019-02-06,224.917
2019-02-07,224.924
2019-02-08,224.933
2019-02-09,224.943
2019-02-10,224.95
2019-02-11,224.957
2019-02-12,224.954
2019-02-13,224.961
2019-02-14,224.956
2019-02-15,224.948
2019-02-16,224.942
2019-02-17,224.931
2019-02-18,224.92
2019-02-19,224.908
2019-02-20,224.891
2019-02-21,224.883
2019-02-22,224.871
2019-02-23,224.859
2019-02-24,224.855
2019-02-25,224.856
2019-02-26,224.851
2019-02-27,224.847
2019-02-28,224.826
2019-03-01,224.791
2019-03-02,224.773
2019-03-03,224.756
2019-03-04,224.741
2019-03-05,224.727
2019-03-06,224.704
2019-03-07,224.677
2019-03-08,224.659
2019-03-09,224.637
2019-03-10,224.635
2019-03-11,224.632
2019-03-12,224.624
2019-03-13,224.604
2019-03-14,224.572
2019-03-15,224.554
2019-03-16,224.537
2019-03-17,224.536
2019-03-18,224.534
2019-03-19,224.531
2019-03-20,224.53
2019-03-21,224.53
2019-03-22,224.535
2019-03-23,224.539
2019-03-24,224.545
2019-03-25,224.545
2019-03-26,224.542
2019-03-27,224.535
2019-03-28,224.526
2019-03-29,224.517
2019-03-30,224.515
2019-03-31,224.514
2019-04-01,224.506
2019-04-02,224.49
2019-04-03,224.468
2019-04-04,224.462
2019-04-05,224.459
2019-04-06,224.456
2019-04-07,224.456
2019-04-08,224.469
2019-04-09,224.495
2019-04-10,224.524
2019-04-11,224.554
2019-04-12,224.583
2019-04-13,224.619
2019-04-14,224.669
2019-04-15,224.726
2019-04-16,224.772
2019-04-17,224.813
2019-04-18,224.881
2019-04-19,225.029
2019-04-20,225.178
2019-04-21,225.301
2019-04-22,225.403
2019-04-23,225.493
2019-04-24,225.581
2019-04-25,225.661
2019-04-26,225.744
2019-04-27,225.84
2019-04-28,225.914
2019-04-29,225.954
2019-04-30,225.979
2019-05-01,226.031
2019-05-02,226.047
2019-05-03,226.051
2019-05-04,226.031
2019-05-05,226.002
2019-05-06,225.962
2019-05-07,225.913
2019-05-08,225.857
2019-05-09,225.799
2019-05-10,225.74
2019-05-11,225.688
2019-05-12,225.626
2019-05-13,225.572
2019-05-14,225.536
2019-05-15,225.527
2019-05-16,225.523
2019-05-17,225.529
2019-05-18,225.553
2019-05-19,225.543
2019-05-20,225.533
2019-05-21,225.521
2019-05-22,225.51
2019-05-23,225.501
2019-05-24,225.501
2019-05-25,225.497
2019-05-26,225.486
2019-05-27,225.478
2019-05-28,225.449
2019-05-29,225.402
2019-05-30,225.372
2019-05-31,225.35
2019-06-01,225.32
2019-06-02,225.277
2019-06-03,225.245
2019-06-04,225.248
2019-06-05,225.257
2019-06-06,225.266
2019-06-07,225.274
2019-06-08,225.285
2019-06-09,225.293
2019-06-10,225.305
2019-06-11,225.323
2019-06-12,225.354
2019-06-13,225.381
2019-06-14,225.384
2019-06-15,225.402
2019-06-16,225.443
2019-06-17,225.451
2019-06-18,225.43
2019-06-19,225.411
2019-06-20,225.397
2019-06-21,225.381
2019-06-22,225.36
2019-06-23,225.334
2019-06-24,225.312
2019-06-25,225.304
2019-06-26,225.306
2019-06-27,225.314
2019-06-28,225.322
2019-06-29,225.317
2019-06-30,225.312
2019-07-01,225.3
2019-07-02,225.289
2019-07-03,225.288
2019-07-04,225.288
2019-07-05,225.29
2019-07-06,225.3
2019-07-07,225.297
2019-07-08,225.298
2019-07-09,225.299
2019-07-10,225.306
2019-07-11,225.306
2019-07-12,225.308
2019-07-13,225.309
2019-07-14,225.31
2019-07-15,225.313
2019-07-16,225.325
2019-07-17,225.335
2019-07-18,225.338
2019-07-19,225.339
2019-07-20,225.341
2019-07-21,225.338
2019-07-22,225.343
2019-07-23,225.342
2019-07-24,225.34
2019-07-25,225.337
2019-07-26,225.34
2019-07-27,225.338
2019-07-28,225.344
2019-07-29,225.345
2019-07-30,225.351
2019-07-31,225.351
2019-08-01,225.351
2019-08-02,225.348
2019-08-03,225.349
2019-08-04,225.347
2019-08-05,225.342
2019-08-06,225.353
2019-08-07,225.359
2019-08-08,225.361
2019-08-09,225.359
2019-08-10,225.361
2019-08-11,225.361
2019-08-12,225.364
2019-08-13,225.371
2019-08-14,225.37
2019-08-15,225.366
2019-08-16,225.366
2019-08-17,225.376
2019-08-18,225.386
2019-08-19,225.387
2019-08-20,225.39
2019-08-21,225.388
2019-08-22,225.381
2019-08-23,225.373
2019-08-24,225.358
2019-08-25,225.348
2019-08-26,225.339
2019-08-27,225.331
2019-08-28,225.318
2019-08-29,225.314
2019-08-30,225.306
2019-08-31,225.3
2019-09-01,225.293
2019-09-02,225.284
2019-09-03,225.281
2019-09-04,225.267
2019-09-05,225.265
2019-09-06,225.266
2019-09-07,225.262
2019-09-08,225.263
2019-09-09,225.26
2019-09-10,225.265
2019-09-11,225.268
2019-09-12,225.27
2019-09-13,225.276
2019-09-14,225.274
2019-09-15,225.28
2019-09-16,225.284
2019-09-17,225.285
2019-09-18,225.287
2019-09-19,225.29
2019-09-20,225.291
2019-09-21,225.294
2019-09-22,225.3
2019-09-23,225.311
2019-09-24,225.321
2019-09-25,225.327
2019-09-26,225.317
2019-09-27,225.302
2019-09-28,225.291
2019-09-29,225.277
2019-09-30,225.263
2019-10-01,225.256
2019-10-02,225.254
2019-10-03,225.23
2019-10-04,225.205
2019-10-05,225.195
2019-10-06,225.178
2019-10-07,225.168
2019-10-08,225.171
2019-10-09,225.173
2019-10-10,225.179
2019-10-11,225.186
2019-10-12,225.191
2019-10-13,225.198
2019-10-14,225.199
2019-10-15,225.21
2019-10-16,225.234
2019-10-17,225.244
2019-10-18,225.25
2019-10-19,225.26
2019-10-20,225.27
2019-10-21,225.281
2019-10-22,225.292
2019-10-23,225.291
2019-10-24,225.295
2019-10-25,225.3
2019-10-26,225.307
2019-10-27,225.336
2019-10-28,225.352
2019-10-29,225.349
2019-10-30,225.343
2019-10-31,225.347
2019-11-01,225.364
2019-11-02,225.388
2019-11-03,225.403
2019-11-04,225.421
2019-11-05,225.403
2019-11-06,225.383
2019-11-07,225.376
2019-11-08,225.36
2019-11-09,225.353
2019-11-10,225.343
2019-11-11,225.333
2019-11-12,225.317
2019-11-13,225.315
2019-11-14,225.325
2019-11-15,225.314
2019-11-16,225.32
2019-11-17,225.31
2019-11-18,225.301
2019-11-19,225.297
2019-11-20,225.297
2019-11-21,225.296
2019-11-22,225.3
2019-11-23,225.309
2019-11-24,225.309
2019-11-25,225.308
2019-11-26,225.308
2019-11-27,225.322
2019-11-28,225.343
2019-11-29,225.338
2019-11-30,225.328
2019-12-01,225.329
2019-12-02,225.324
2019-12-03,225.313
2019-12-04,225.305
2019-12-05,225.3
2019-12-06,225.293
2019-12-07,225.282
2019-12-08,225.272
2019-12-09,225.267
2019-12-10,225.277
2019-12-11,225.284
2019-12-12,225.299
2019-12-13,225.3
2019-12-14,225.298
2019-12-15,225.299
2019-12-16,225.298
2019-12-17,225.292
2019-12-18,225.286
2019-12-19,225.28
2019-12-20,225.271
2019-12-21,225.262
2019-12-22,225.251
2019-12-23,225.239
2019-12-24,225.223
2019-12-25,225.207
2019-12-26,225.191
2019-12-27,225.179
2019-12-28,225.173
2019-12-29,225.169
2019-12-30,225.163
2019-12-31,225.155
2020-01-01,225.156
2020-01-02,225.152
2020-01-03,225.149
2020-01-04,225.152
2020-01-05,225.147
2020-01-06,225.137
2020-01-07,225.118
2020-01-08,225.095
2020-01-09,225.081
2020-01-10,225.067
2020-01-11,225.086
2020-01-12,225.14
2020-01-13,225.149
2020-01-14,225.143
2020-01-15,225.145
2020-01-16,225.141
2020-01-17,225.134
2020-01-18,225.127
2020-01-19,225.13
2020-01-20,225.12
2020-01-21,225.11
2020-01-22,225.103
2020-01-23,225.097
2020-01-24,225.094
2020-01-25,225.089
2020-01-26,225.085
2020-01-27,225.081
2020-01-28,225.079
2020-01-29,225.075
2020-01-30,225.068
2020-01-31,225.061
2020-02-01,225.054
2020-02-02,225.045
2020-02-03,225.035
2020-02-04,225.029
2020-02-05,225.021
2020-02-06,225.018
2020-02-07,225.014
2020-02-08,225.008
2020-02-09,225.004
2020-02-10,225.005
2020-02-11,224.999
2020-02-12,224.992
2020-02-13,224.986
2020-02-14,224.981
2020-02-15,224.969
2020-02-16,224.952
2020-02-17,224.941
2020-02-18,224.934
2020-02-19,224.924
2020-02-20,224.917
2020-02-21,224.9
2020-02-22,224.889
2020-02-23,224.878
2020-02-24,224.863
2020-02-25,224.849
2020-02-26,224.837
2020-02-27,224.835
2020-02-28,224.829
2020-02-29,224.819
2020-03-01,224.809
2020-03-02,224.794
2020-03-03,224.778
2020-03-04,224.755
2020-03-05,224.744
2020-03-06,224.717
2020-03-07,224.669
2020-03-08,224.647
2020-03-09,224.624
2020-03-10,224.634
2020-03-11,224.645
2020-03-12,224.607
2020-03-13,224.529
2020-03-14,224.499
2020-03-15,224.571
2020-03-16,224.595
2020-03-17,224.627
2020-03-18,224.613
2020-03-19,224.601
2020-03-20,224.549
2020-03-21,224.553
2020-03-22,224.564
2020-03-23,224.568
2020-03-24,224.573
2020-03-25,224.586
2020-03-26,224.584
2020-03-27,224.583
2020-03-28,224.586
2020-03-29,224.61
2020-03-30,224.672
2020-03-31,224.739
2020-04-01,224.801
2020-04-02,224.867
2020-04-03,224.931
2020-04-04,225.016
2020-04-05,225.05
2020-04-06,225.08
2020-04-07,225.093
2020-04-08,225.115
2020-04-09,225.149
2020-04-10,225.16
2020-04-11,225.168
2020-04-12,225.196
2020-04-13,225.222
2020-04-14,225.245
2020-04-15,225.269
2020-04-16,225.273
2020-04-17,225.311
2020-04-18,225.326
2020-04-19,225.334
2020-04-20,225.35
2020-04-21,225.363
2020-04-22,225.377
2020-04-23,225.39
2020-04-24,225.405
2020-04-25,225.417
2020-04-26,225.431
2020-04-27,225.443
2020-04-28,225.456
2020-04-29,225.468
2020-04-30,225.493
2020-05-01,225.519
2020-05-02,225.544
2020-05-03,225.561
2020-05-04,225.57
2020-05-05,225.572
2020-05-06,225.562
2020-05-07,225.543
2020-05-08,225.523
2020-05-09,225.514
2020-05-10,225.504
2020-05-11,225.49
2020-05-12,225.468
2020-05-13,225.447
2020-05-14,225.438
2020-05-15,225.448
2020-05-16,225.457
2020-05-17,225.449
2020-05-18,225.44
2020-05-19,225.425
2020-05-20,225.405
2020-05-21,225.387
2020-05-22,225.376
2020-05-23,225.372
2020-05-24,225.374
2020-05-25,225.408
2020-05-26,225.415
2020-05-27,225.415
2020-05-28,225.415
2020-05-29,225.417
2020-05-30,225.431
2020-05-31,225.444
2020-06-01,225.448
2020-06-02,225.453
2020-06-03,225.447
2020-06-04,225.446
2020-06-05,225.44
2020-06-06,225.433
2020-06-07,225.42
2020-06-08,225.409
