date,value
2016-11-01,9.352
2016-11-02,9.345
2016-11-03,9.338
2016-11-04,9.332
2016-11-05,9.33
2016-11-06,9.33
2016-11-07,9.328
2016-11-08,9.327
2016-11-09,9.323
2016-11-10,9.325
2016-11-11,9.317
2016-11-12,9.314
2016-11-13,9.313
2016-11-14,9.307
2016-11-15,9.306
2016-11-16,9.303
2016-11-17,9.3
2016-11-18,9.301
2016-11-19,9.302
2016-11-20,9.302
2016-11-21,9.298
2016-11-22,9.296
2016-11-23,9.295
2016-11-24,9.299
2016-11-25,9.304
2016-11-26,9.306
2016-11-27,9.303
2016-11-28,9.302
2016-11-29,9.307
2016-11-30,9.314
2016-12-01,9.332
2016-12-02,9.353
2016-12-03,9.361
2016-12-04,9.369
2016-12-05,9.385
2016-12-06,9.384
2016-12-07,9.39
2016-12-08,9.393
2016-12-09,9.389
2016-12-10,9.389
2016-12-11,9.387
2016-12-12,9.395
2016-12-13,9.4
2016-12-14,9.406
2016-12-15,9.413
2016-12-16,9.42
2016-12-17,9.424
2016-12-18,9.423
2016-12-19,9.423
2016-12-20,9.422
2016-12-21,9.422
2016-12-22,9.418
2016-12-23,9.413
2016-12-24,9.406
2016-12-25,9.4
2016-12-26,9.402
2016-12-27,9.408
2016-12-28,9.412
2016-12-29,9.424
2016-12-30,9.431
2016-12-31,9.443
2017-01-01,9.452
2017-01-02,9.452
2017-01-03,9.464
2017-01-04,9.477
2017-01-05,9.493
2017-01-06,9.502
2017-01-07,9.485
2017-01-08,9.465
2017-01-09,9.443
2017-01-10,9.429
2017-01-11,9.432
2017-01-12,9.432
2017-01-13,9.431
2017-01-14,9.425
2017-01-15,9.413
2017-01-16,9.401
2017-01-17,9.383
2017-01-18,9.369
2017-01-19,9.36
2017-01-20,9.348
2017-01-21,9.335
2017-01-22,9.325
2017-01-23,9.317
2017-01-24,9.314
2017-01-25,9.314
2017-01-26,9.314
2017-01-27,9.308
2017-01-28,9.307
2017-01-29,9.309
2017-01-30,9.303
2017-01-31,9.291
2017-02-01,9.281
2017-02-02,9.272
2017-02-03,9.264
2017-02-04,9.253
2017-02-05,9.241
2017-02-06,9.228
2017-02-07,9.217
2017-02-08,9.214
2017-02-09,9.201
2017-02-10,9.189
2017-02-11,9.179
2017-02-12,9.168
2017-02-13,9.161
2017-02-14,9.148
2017-02-15,9.132
2017-02-16,9.117
2017-02-17,9.103
2017-02-18,9.089
2017-02-19,9.077
2017-02-20,9.065
2017-02-21,9.055
2017-02-22,9.048
2017-02-23,9.049
2017-02-24,9.07
2017-02-25,9.116
2017-02-26,9.152
2017-02-27,9.179
2017-02-28,9.195
2017-03-01,9.236
2017-03-02,9.286
2017-03-03,9.305
2017-03-04,9.311
2017-03-05,9.306
2017-03-06,9.297
2017-03-07,9.296
2017-03-08,9.311
2017-03-09,9.322
2017-03-10,9.324
2017-03-11,9.321
2017-03-12,9.316
2017-03-13,9.299
2017-03-14,9.278
2017-03-15,9.255
2017-03-16,9.234
2017-03-17,9.212
2017-03-18,9.187
2017-03-19,9.163
2017-03-20,9.138
2017-03-21,9.116
2017-03-22,9.093
2017-03-23,9.069
2017-03-24,9.058
2017-03-25,9.06
2017-03-26,9.054
2017-03-27,9.068
2017-03-28,9.085
2017-03-29,9.1
2017-03-30,9.112
2017-03-31,9.124
2017-04-01,9.134
2017-04-02,9.142
2017-04-03,9.155
2017-04-04,9.195
2017-04-05,9.256
2017-04-06,9.324
2017-04-07,9.411
2017-04-08,9.469
2017-04-09,9.509
2017-04-10,9.542
2017-04-11,9.612
2017-04-12,9.68
2017-04-13,9.733
2017-04-14,9.771
2017-04-15,9.804
2017-04-16,9.845
2017-04-17,9.88
2017-04-18,9.905
2017-04-19,9.924
2017-04-20,9.938
2017-04-21,9.954
2017-04-22,9.957
2017-04-23,9.941
2017-04-24,9.919
2017-04-25,9.893
2017-04-26,9.853
2017-04-27,9.807
2017-04-28,9.771
2017-04-29,9.724
2017-04-30,9.694
2017-05-01,9.714
2017-05-02,9.755
2017-05-03,9.773
2017-05-04,9.776
2017-05-05,9.795
2017-05-06,9.845
2017-05-07,9.888
2017-05-08,9.907
2017-05-09,9.912
2017-05-10,9.905
2017-05-11,9.88
2017-05-12,9.852
2017-05-13,9.816
2017-05-14,9.774
2017-05-15,9.732
2017-05-16,9.692
2017-05-17,9.658
2017-05-18,9.622
2017-05-19,9.601
2017-05-20,9.596
2017-05-21,9.597
2017-05-22,9.601
2017-05-23,9.594
2017-05-24,9.581
2017-05-25,9.565
2017-05-26,9.563
2017-05-27,9.559
2017-05-28,9.55
2017-05-29,9.557
2017-05-30,9.565
2017-05-31,9.554
2017-06-01,9.54
2017-06-02,9.526
2017-06-03,9.511
2017-06-04,9.504
2017-06-05,9.498
2017-06-06,9.5
2017-06-07,9.5
2017-06-08,9.493
2017-06-09,9.492
2017-06-10,9.491
2017-06-11,9.49
2017-06-12,9.487
2017-06-13,9.483
2017-06-14,9.48
2017-06-15,9.478
2017-06-16,9.473
2017-06-17,9.466
2017-06-18,9.497
2017-06-19,9.515
2017-06-20,9.513
2017-06-21,9.511
2017-06-22,9.508
2017-06-23,9.517
2017-06-24,9.532
2017-06-25,9.545
2017-06-26,9.556
2017-06-27,9.566
2017-06-28,9.57
2017-06-29,9.578
2017-06-30,9.593
2017-07-01,9.6
2017-07-02,9.597
2017-07-03,9.6
2017-07-04,9.6
2017-07-05,9.602
2017-07-06,9.604
2017-07-07,9.6
2017-07-08,9.588
2017-07-09,9.576
2017-07-10,9.564
2017-07-11,9.548
2017-07-12,9.531
2017-07-13,9.517
2017-07-14,9.507
2017-07-15,9.477
2017-07-16,9.443
2017-07-17,9.42
2017-07-18,9.42
2017-07-19,9.427
2017-07-20,9.425
2017-07-21,9.421
2017-07-22,9.413
2017-07-23,9.403
2017-07-24,9.398
2017-07-25,9.394
2017-07-26,9.406
2017-07-27,9.419
2017-07-28,9.424
2017-07-29,9.423
2017-07-30,9.422
2017-07-31,9.425
2017-08-01,9.426
2017-08-02,9.429
2017-08-03,9.426
2017-08-04,9.447
2017-08-05,9.489
2017-08-06,9.5
2017-08-07,9.506
2017-08-08,9.515
2017-08-09,9.507
2017-08-10,9.501
2017-08-11,9.488
2017-08-12,9.482
2017-08-13,9.476
2017-08-14,9.466
2017-08-15,9.454
2017-08-16,9.437
2017-08-17,9.429
2017-08-18,9.428
2017-08-19,9.411
2017-08-20,9.388
2017-08-21,9.366
2017-08-22,9.385
2017-08-23,9.418
2017-08-24,9.461
2017-08-25,9.49
2017-08-26,9.497
2017-08-27,9.5
2017-08-28,9.498
2017-08-29,9.478
2017-08-30,9.454
2017-08-31,9.434
2017-09-01,9.418
2017-09-02,9.41
2017-09-03,9.41
2017-09-04,9.411
2017-09-05,9.422
2017-09-06,9.436
2017-09-07,9.463
2017-09-08,9.475
2017-09-09,9.483
2017-09-10,9.49
2017-09-11,9.494
2017-09-12,9.483
2017-09-13,9.459
2017-09-14,9.426
2017-09-15,9.411
2017-09-16,9.4
2017-09-17,9.39
2017-09-18,9.383
2017-09-19,9.374
2017-09-20,9.361
2017-09-21,9.353
2017-09-22,9.361
2017-09-23,9.369
2017-09-24,9.375
2017-09-25,9.382
2017-09-26,9.388
2017-09-27,9.384
2017-09-28,9.376
2017-09-29,9.38
2017-09-30,9.372
2017-10-01,9.36
2017-10-02,9.347
2017-10-03,9.333
2017-10-04,9.335
2017-10-05,9.342
2017-10-06,9.35
2017-10-07,9.365
2017-10-08,9.386
2017-10-09,9.395
2017-10-10,9.402
2017-10-11,9.398
2017-10-12,9.396
2017-10-13,9.391
2017-10-14,9.385
2017-10-15,9.396
2017-10-16,9.39
2017-10-17,9.382
2017-10-18,9.376
2017-10-19,9.37
2017-10-20,9.362
2017-10-21,9.357
2017-10-22,9.357
2017-10-23,9.36
2017-10-24,9.371
2017-10-25,9.372
2017-10-26,9.365
2017-10-27,9.357
2017-10-28,9.359
2017-10-29,9.366
2017-10-30,9.367
2017-10-31,9.399
2017-11-01,9.414
2017-11-02,9.433
2017-11-03,9.461
2017-11-04,9.467
2017-11-05,9.49
2017-11-06,9.51
2017-11-07,9.52
2017-11-08,9.527
2017-11-09,9.527
2017-11-10,9.517
2017-11-11,9.507
2017-11-12,9.496
2017-11-13,9.486
2017-11-14,9.476
2017-11-15,9.459
2017-11-16,9.458
2017-11-17,9.457
2017-11-18,9.456
2017-11-19,9.468
2017-11-20,9.475
2017-11-21,9.48
2017-11-22,9.48
2017-11-23,9.475
2017-11-24,9.47
2017-11-25,9.464
2017-11-26,9.449
2017-11-27,9.434
2017-11-28,9.425
2017-11-29,9.408
2017-11-30,9.397
2017-12-01,9.388
2017-12-02,9.378
2017-12-03,9.367
2017-12-04,9.359
2017-12-05,9.359
2017-12-06,9.353
2017-12-07,9.357
2017-12-08,9.365
2017-12-09,9.374
2017-12-10,9.391
2017-12-11,9.401
2017-12-12,9.4
2017-12-13,9.386
2017-12-14,9.366
2017-12-15,9.351
2017-12-16,9.345
2017-12-17,9.336
2017-12-18,9.329
2017-12-19,9.33
2017-12-20,9.32
2017-12-21,9.311
2017-12-22,9.31
2017-12-23,9.305
2017-12-24,9.298
2017-12-25,9.302
2017-12-26,9.307
2017-12-27,9.301
2017-12-28,9.292
2017-12-29,9.285
2017-12-30,9.28
2017-12-31,9.275
2018-01-01,9.266
2018-01-02,9.258
2018-01-03,9.25
2018-01-04,9.242
2018-01-05,9.235
2018-01-06,9.225
2018-01-07,9.214
2018-01-08,9.208
2018-01-09,9.199
2018-01-10,9.188
2018-01-11,9.18
2018-01-12,9.191
2018-01-13,9.199
2018-01-14,9.202
2018-01-15,9.208
2018-01-16,9.214
2018-01-17,9.222
2018-01-18,9.238
2018-01-19,9.243
2018-01-20,9.243
2018-01-21,9.24
2018-01-22,9.242
2018-01-23,9.273
2018-01-24,9.285
2018-01-25,9.291
2018-01-26,9.296
2018-01-27,9.294
2018-01-28,9.293
2018-01-29,9.289
2018-01-30,9.28
2018-01-31,9.268
2018-02-01,9.255
2018-02-02,9.238
2018-02-03,9.226
2018-02-04,9.219
2018-02-05,9.205
2018-02-06,9.185
2018-02-07,9.164
2018-02-08,9.144
2018-02-09,9.123
2018-02-10,9.104
2018-02-11,9.086
2018-02-12,9.068
2018-02-13,9.054
2018-02-14,9.038
2018-02-15,9.024
2018-02-16,9.012
2018-02-17,9.003
2018-02-18,8.994
2018-02-19,8.983
2018-02-20,8.991
2018-02-21,9.037
2018-02-22,9.063
2018-02-23,9.086
2018-02-24,9.103
2018-02-25,9.115
2018-02-26,9.128
2018-02-27,9.138
2018-02-28,9.148
2018-03-01,9.148
2018-03-02,9.146
2018-03-03,9.141
2018-03-04,9.132
2018-03-05,9.119
2018-03-06,9.105
2018-03-07,9.089
2018-03-08,9.076
2018-03-09,9.061
2018-03-10,9.042
2018-03-11,9.022
2018-03-12,9.001
2018-03-13,8.981
2018-03-14,8.965
2018-03-15,8.947
2018-03-16,8.932
2018-03-17,8.919
2018-03-18,8.906
2018-03-19,8.894
2018-03-20,8.879
2018-03-21,8.865
2018-03-22,8.852
2018-03-23,8.841
2018-03-24,8.828
2018-03-25,8.812
2018-03-26,8.794
2018-03-27,8.783
2018-03-28,8.78
2018-03-29,8.774
2018-03-30,8.772
2018-03-31,8.77
2018-04-01,8.779
2018-04-02,8.779
2018-04-03,8.78
2018-04-04,8.794
2018-04-05,8.794
2018-04-06,8.801
2018-04-07,8.802
2018-04-08,8.793
2018-04-09,8.785
2018-04-10,8.783
2018-04-11,8.78
2018-04-12,8.779
2018-04-13,8.784
2018-04-14,8.813
2018-04-15,8.835
2018-04-16,8.855
2018-04-17,8.865
2018-04-18,8.871
2018-04-19,8.873
2018-04-20,8.87
2018-04-21,8.87
2018-04-22,8.875
2018-04-23,8.885
2018-04-24,8.907
2018-04-25,8.958
2018-04-26,9.041
2018-04-27,9.105
2018-04-28,9.163
2018-04-29,9.212
2018-04-30,9.258
2018-05-01,9.299
2018-05-02,9.333
2018-05-03,9.379
2018-05-04,9.432
2018-05-05,9.482
2018-05-06,9.53
2018-05-07,9.572
2018-05-08,9.603
2018-05-09,9.623
2018-05-10,9.64
2018-05-11,9.648
2018-05-12,9.639
2018-05-13,9.627
2018-05-14,9.612
2018-05-15,9.587
2018-05-16,9.565
2018-05-17,9.535
2018-05-18,9.519
2018-05-19,9.52
2018-05-20,9.526
2018-05-21,9.526
2018-05-22,9.53
2018-05-23,9.537
2018-05-24,9.543
2018-05-25,9.546
2018-05-26,9.55
2018-05-27,9.553
2018-05-28,9.547
2018-05-29,9.535
2018-05-30,9.514
2018-05-31,9.501
2018-06-01,9.498
2018-06-02,9.495
2018-06-03,9.493
2018-06-04,9.49
2018-06-05,9.48
2018-06-06,9.472
2018-06-07,9.471
2018-06-08,9.473
2018-06-09,9.477
2018-06-10,9.478
2018-06-11,9.473
2018-06-12,9.47
2018-06-13,9.475
2018-06-14,9.475
2018-06-15,9.481
2018-06-16,9.49
2018-06-17,9.497
2018-06-18,9.501
2018-06-19,9.502
2018-06-20,9.504
2018-06-21,9.503
2018-06-22,9.503
2018-06-23,9.499
2018-06-24,9.497
2018-06-25,9.491
2018-06-26,9.487
2018-06-27,9.486
2018-06-28,9.488
2018-06-29,9.483
2018-06-30,9.486
2018-07-01,9.482
2018-07-02,9.476
2018-07-03,9.471
2018-07-04,9.471
2018-07-05,9.469
2018-07-06,9.458
2018-07-07,9.454
2018-07-08,9.446
2018-07-09,9.437
2018-07-10,9.428
2018-07-11,9.424
2018-07-12,9.423
2018-07-13,9.422
2018-07-14,9.422
2018-07-15,9.419
2018-07-16,9.421
2018-07-17,9.419
2018-07-18,9.416
2018-07-19,9.412
2018-07-20,9.407
2018-07-21,9.402
2018-07-22,9.396
2018-07-23,9.402
2018-07-24,9.414
2018-07-25,9.435
2018-07-26,9.44
2018-07-27,9.443
2018-07-28,9.44
2018-07-29,9.437
2018-07-30,9.434
2018-07-31,9.434
2018-08-01,9.442
2018-08-02,9.445
2018-08-03,9.456
2018-08-04,9.484
2018-08-05,9.489
2018-08-06,9.492
2018-08-07,9.498
2018-08-08,9.498
2018-08-09,9.496
2018-08-10,9.493
2018-08-11,9.492
2018-08-12,9.489
2018-08-13,9.486
2018-08-14,9.483
2018-08-15,9.478
2018-08-16,9.469
2018-08-17,9.489
2018-08-18,9.478
2018-08-19,9.458
2018-08-20,9.441
2018-08-21,9.449
2018-08-22,9.491
2018-08-23,9.496
2018-08-24,9.502
2018-08-25,9.52
2018-08-26,9.524
2018-08-27,9.509
2018-08-28,9.499
2018-08-29,9.495
2018-08-30,9.477
2018-08-31,9.453
2018-09-01,9.435
2018-09-02,9.42
2018-09-03,9.4
2018-09-04,9.377
2018-09-05,9.374
2018-09-06,9.381
2018-09-07,9.39
2018-09-08,9.382
2018-09-09,9.376
2018-09-10,9.375
2018-09-11,9.385
2018-09-12,9.386
2018-09-13,9.385
2018-09-14,9.385
2018-09-15,9.388
2018-09-16,9.389
2018-09-17,9.392
2018-09-18,9.394
2018-09-19,9.397
2018-09-20,9.399
2018-09-21,9.414
2018-09-22,9.414
2018-09-23,9.42
2018-09-24,9.422
2018-09-25,9.423
2018-09-26,9.419
2018-09-27,9.414
2018-09-28,9.405
2018-09-29,9.405
2018-09-30,9.397
2018-10-01,9.39
2018-10-02,9.399
2018-10-03,9.396
2018-10-04,9.393
2018-10-05,9.381
2018-10-06,9.371
2018-10-07,9.36
2018-10-08,9.351
2018-10-09,9.343
2018-10-10,9.344
2018-10-11,9.345
2018-10-12,9.34
2018-10-13,9.338
2018-10-14,9.337
2018-10-15,9.337
2018-10-16,9.339
2018-10-17,9.325
2018-10-18,9.309
2018-10-19,9.299
2018-10-20,9.299
2018-10-21,9.289
2018-10-22,9.288
2018-10-23,9.289
2018-10-24,9.288
2018-10-25,9.29
2018-10-26,9.293
2018-10-27,9.293
2018-10-28,9.305
2018-10-29,9.313
2018-10-30,9.317
2018-10-31,9.339
2018-11-01,9.354
2018-11-02,9.374
2018-11-03,9.39
2018-11-04,9.402
2018-11-05,9.415
2018-11-06,9.424
2018-11-07,9.442
2018-11-08,9.462
2018-11-09,9.465
2018-11-10,9.47
2018-11-11,9.474
2018-11-12,9.474
2018-11-13,9.473
2018-11-14,9.471
2018-11-15,9.466
2018-11-16,9.466
2018-11-17,9.459
2018-11-18,9.449
2018-11-19,9.436
2018-11-20,9.426
2018-11-21,9.421
2018-11-22,9.413
2018-11-23,9.405
2018-11-24,9.395
2018-11-25,9.393
2018-11-26,9.396
2018-11-27,9.419
2018-11-28,9.432
2018-11-29,9.45
2018-11-30,9.47
2018-12-01,9.488
2018-12-02,9.517
2018-12-03,9.553
2018-12-04,9.585
2018-12-05,9.612
2018-12-06,9.628
2018-12-07,9.637
2018-12-08,9.627
2018-12-09,9.612
2018-12-10,9.594
2018-12-11,9.575
2018-12-12,9.553
2018-12-13,9.533
2018-12-14,9.514
2018-12-15,9.496
2018-12-16,9.477
2018-12-17,9.457
2018-12-18,9.442
2018-12-19,9.429
2018-12-20,9.413
2018-12-21,9.412
2018-12-22,9.414
2018-12-23,9.414
2018-12-28,9.395
2018-12-29,9.396
2018-12-30,9.396
2018-12-31,9.394
2019-01-01,9.396
2019-01-02,9.386
2019-01-03,9.379
2019-01-04,9.369
2019-01-05,9.354
2019-01-06,9.34
2019-01-07,9.328
2019-01-08,9.323
2019-01-09,9.312
2019-01-10,9.297
2019-01-11,9.281
2019-01-12,9.263
2019-01-13,9.243
2019-01-14,9.226
2019-01-15,9.217
2019-01-16,9.211
2019-01-17,9.203
2019-01-18,9.194
2019-01-19,9.181
2019-01-20,9.168
2019-01-21,9.158
2019-01-22,9.148
2019-01-23,9.148
2019-01-24,9.143
2019-01-25,9.134
2019-01-26,9.123
2019-01-27,9.112
2019-01-28,9.102
2019-01-29,9.096
2019-01-30,9.09
2019-01-31,9.091
2019-02-01,9.08
2019-02-02,9.07
2019-02-03,9.063
2019-02-04,9.06
2019-02-05,9.075
2019-02-06,9.082
2019-02-07,9.089
2019-02-08,9.101
2019-02-09,9.111
2019-02-10,9.117
2019-02-11,9.123
2019-02-12,9.135
2019-02-13,9.159
2019-02-14,9.162
2019-02-15,9.166
2019-02-16,9.161
2019-02-17,9.148
2019-02-18,9.137
2019-02-19,9.125
2019-02-20,9.11
2019-02-21,9.104
2019-02-22,9.091
2019-02-23,9.078
2019-02-24,9.075
2019-02-25,9.079
2019-02-26,9.068
2019-02-27,9.058
2019-02-28,9.05
2019-03-01,9.032
2019-03-02,9.011
2019-03-03,8.994
2019-03-04,8.976
2019-03-05,8.961
2019-03-06,8.945
2019-03-07,8.93
2019-03-08,8.916
2019-03-09,8.903
2019-03-10,8.9
2019-03-11,8.899
2019-03-12,8.889
2019-03-13,8.882
2019-03-14,8.876
2019-03-15,8.878
2019-03-16,8.883
2019-03-17,8.881
2019-03-18,8.877
2019-03-19,8.874
2019-03-20,8.872
2019-03-21,8.874
2019-03-22,8.88
2019-03-23,8.887
2019-03-24,8.89
2019-03-25,8.891
2019-03-26,8.886
2019-03-27,8.877
2019-03-28,8.867
2019-03-29,8.856
2019-03-30,8.853
2019-03-31,8.854
2019-04-01,8.844
2019-04-02,8.831
2019-04-03,8.821
2019-04-04,8.814
2019-04-05,8.809
2019-04-06,8.806
2019-04-07,8.805
2019-04-08,8.822
2019-04-09,8.852
2019-04-10,8.887
2019-04-11,8.921
2019-04-12,8.953
2019-04-13,8.995
2019-04-14,9.049
2019-04-15,9.111
2019-04-16,9.159
2019-04-17,9.201
2019-04-18,9.278
2019-04-19,9.445
2019-04-20,9.601
2019-04-21,9.733
2019-04-22,9.842
2019-04-23,9.945
2019-04-24,10.047
2019-04-25,10.133
2019-04-26,10.224
2019-04-27,10.333
2019-04-28,10.407
2019-04-29,10.449
2019-04-30,10.461
2019-05-02,10.5
2019-05-03,10.498
2019-05-04,10.475
2019-05-05,10.436
2019-05-06,10.39
2019-05-07,10.337
2019-05-08,10.276
2019-05-09,10.213
2019-05-10,10.154
2019-05-11,10.093
2019-05-12,10.026
2019-05-13,9.968
2019-05-14,9.916
2019-05-15,9.862
2019-05-16,9.824
2019-05-17,9.794
2019-05-18,9.777
2019-05-19,9.767
2019-05-20,9.761
2019-05-21,9.745
2019-05-22,9.731
2019-05-23,9.724
2019-05-24,9.723
2019-05-25,9.717
2019-05-26,9.71
2019-05-27,9.695
2019-05-28,9.685
2019-05-29,9.658
2019-05-30,9.628
2019-05-31,9.599
2019-06-01,9.567
2019-06-02,9.529
2019-06-03,9.487
2019-06-04,9.454
2019-06-05,9.427
2019-06-06,9.418
2019-06-07,9.422
2019-06-08,9.432
2019-06-09,9.441
2019-06-10,9.455
2019-06-11,9.466
2019-06-12,9.484
2019-06-13,9.51
2019-06-14,9.537
2019-06-15,9.562
2019-06-16,9.6
2019-06-17,9.621
2019-06-18,9.621
2019-06-19,9.61
2019-06-20,9.595
2019-06-21,9.578
2019-06-22,9.558
2019-06-23,9.535
2019-06-24,9.51
2019-06-25,9.492
2019-06-26,9.469
2019-06-27,9.462
2019-06-28,9.462
2019-06-29,9.461
2019-06-30,9.45
2019-07-01,9.442
2019-07-02,9.433
2019-07-03,9.423
2019-07-04,9.416
2019-07-05,9.417
2019-07-06,9.42
2019-07-07,9.42
2019-07-08,9.422
2019-07-09,9.425
2019-07-10,9.431
2019-07-11,9.437
2019-07-12,9.435
2019-07-13,9.439
2019-07-14,9.438
2019-07-15,9.441
2019-07-16,9.455
2019-07-17,9.458
2019-07-18,9.464
2019-07-19,9.467
2019-07-20,9.47
2019-07-21,9.468
2019-07-22,9.467
2019-07-23,9.467
2019-07-24,9.466
2019-07-25,9.465
2019-07-26,9.466
2019-07-27,9.469
2019-07-28,9.471
2019-07-29,9.474
2019-07-30,9.48
2019-07-31,9.477
2019-08-01,9.475
2019-08-02,9.473
2019-08-03,9.473
2019-08-04,9.47
2019-08-05,9.467
2019-08-06,9.479
2019-08-07,9.485
2019-08-08,9.489
2019-08-09,9.492
2019-08-10,9.489
2019-08-11,9.49
2019-08-12,9.49
2019-08-13,9.493
2019-08-14,9.49
2019-08-15,9.488
2019-08-16,9.488
2019-08-17,9.499
2019-08-18,9.508
2019-08-19,9.513
2019-08-20,9.514
2019-08-21,9.516
2019-08-22,9.506
2019-08-23,9.495
2019-08-24,9.483
2019-08-25,9.472
2019-08-26,9.461
2019-08-27,9.452
2019-08-28,9.444
2019-08-29,9.437
2019-08-30,9.434
2019-08-31,9.42
2019-09-01,9.413
2019-09-02,9.404
2019-09-03,9.4
2019-09-04,9.39
2019-09-05,9.384
2019-09-06,9.383
2019-09-07,9.382
2019-09-08,9.38
2019-09-09,9.377
2019-09-10,9.382
2019-09-11,9.385
2019-09-12,9.384
2019-09-13,9.39
2019-09-14,9.396
2019-09-15,9.397
2019-09-16,9.402
2019-09-17,9.403
2019-09-18,9.405
2019-09-19,9.408
2019-09-20,9.41
2019-09-21,9.412
2019-09-22,9.422
2019-09-23,9.435
2019-09-24,9.442
2019-09-25,9.449
2019-09-26,9.446
2019-09-27,9.429
2019-09-28,9.417
2019-09-29,9.402
2019-09-30,9.387
2019-10-01,9.381
2019-10-02,9.378
2019-10-03,9.358
2019-10-04,9.331
2019-10-05,9.317
2019-10-06,9.304
2019-10-07,9.293
2019-10-08,9.289
2019-10-09,9.29
2019-10-10,9.295
2019-10-11,9.301
2019-10-12,9.31
2019-10-13,9.318
2019-10-14,9.321
2019-10-15,9.328
2019-10-16,9.351
2019-10-17,9.362
2019-10-18,9.369
2019-10-19,9.377
2019-10-20,9.387
2019-10-21,9.398
2019-10-22,9.413
2019-10-23,9.417
2019-10-24,9.419
2019-10-25,9.423
2019-10-26,9.428
2019-10-27,9.459
2019-10-28,9.479
2019-10-29,9.48
2019-10-30,9.479
2019-10-31,9.489
2019-11-01,9.514
2019-11-02,9.535
2019-11-03,9.551
2019-11-04,9.577
2019-11-05,9.596
2019-11-06,9.601
2019-11-07,9.6
2019-11-08,9.591
2019-11-09,9.583
2019-11-10,9.571
2019-11-11,9.556
2019-11-12,9.542
2019-11-13,9.525
2019-11-14,9.513
2019-11-15,9.491
2019-11-16,9.478
2019-11-17,9.468
2019-11-18,9.458
2019-11-19,9.449
2019-11-20,9.442
2019-11-21,9.441
2019-11-22,9.451
2019-11-23,9.454
2019-11-24,9.455
2019-11-25,9.452
2019-11-26,9.453
2019-11-27,9.465
2019-11-28,9.498
2019-11-29,9.517
2019-11-30,9.518
2019-12-01,9.516
2019-12-02,9.515
2019-12-03,9.504
2019-12-04,9.496
2019-12-05,9.485
2019-12-06,9.471
2019-12-07,9.459
2019-12-08,9.448
2019-12-09,9.442
2019-12-10,9.457
2019-12-11,9.467
2019-12-12,9.479
2019-12-13,9.478
2019-12-14,9.477
2019-12-15,9.48
2019-12-16,9.477
2019-12-17,9.47
2019-12-18,9.464
2019-12-19,9.457
2019-12-20,9.448
2019-12-21,9.437
2019-12-22,9.425
2019-12-23,9.413
2019-12-24,9.394
2019-12-25,9.376
2019-12-26,9.359
2019-12-27,9.342
2019-12-28,9.332
2019-12-29,9.326
2019-12-30,9.318
2019-12-31,9.312
2020-01-01,9.316
2020-01-02,9.309
2020-01-03,9.299
2020-01-04,9.293
2020-01-05,9.287
2020-01-06,9.285
2020-01-07,9.275
2020-01-08,9.259
2020-01-09,9.243
2020-01-10,9.227
2020-01-11,9.245
2020-01-12,9.305
2020-01-13,9.326
2020-01-14,9.331
2020-01-15,9.333
2020-01-16,9.33
2020-01-17,9.324
2020-01-18,9.319
2020-01-19,9.321
2020-01-20,9.311
2020-01-21,9.3
2020-01-22,9.289
2020-01-23,9.279
2020-01-24,9.269
2020-01-25,9.266
2020-01-26,9.264
2020-01-27,9.259
2020-01-28,9.253
2020-01-29,9.242
2020-01-30,9.231
2020-01-31,9.222
2020-02-01,9.214
2020-02-02,9.205
2020-02-03,9.194
2020-02-04,9.185
2020-02-05,9.178
2020-02-06,9.173
2020-02-07,9.172
2020-02-08,9.165
2020-02-09,9.161
2020-02-10,9.16
2020-02-11,9.153
2020-02-12,9.147
2020-02-13,9.14
2020-02-14,9.136
2020-02-15,9.128
2020-02-16,9.119
2020-02-17,9.107
2020-02-18,9.098
2020-02-19,9.09
2020-02-20,9.08
2020-02-21,9.068
2020-02-22,9.053
2020-02-23,9.04
2020-02-24,9.025
2020-02-25,9.01
2020-02-26,8.997
2020-02-27,8.999
2020-02-28,8.991
2020-02-29,8.981
2020-03-01,8.968
2020-03-02,8.954
2020-03-03,8.945
2020-03-04,8.934
2020-03-05,8.922
2020-03-06,8.914
2020-03-07,8.899
2020-03-08,8.878
2020-03-09,8.858
2020-03-10,8.864
2020-03-11,8.878
2020-03-12,8.89
2020-03-13,8.905
2020-03-14,8.919
2020-03-15,8.932
2020-03-16,8.944
2020-03-17,8.957
2020-03-18,8.959
2020-03-19,8.958
2020-03-20,8.978
2020-03-21,8.995
2020-03-22,9.003
2020-03-23,9.005
2020-03-24,9.002
2020-03-25,8.998
2020-03-26,8.996
2020-03-27,8.997
2020-03-28,9
2020-03-29,9.032
2020-03-30,9.114
2020-03-31,9.19
2020-04-01,9.251
2020-04-02,9.301
2020-04-03,9.338
2020-04-04,9.379
2020-04-05,9.412
2020-04-06,9.439
2020-04-07,9.45
2020-04-08,9.459
2020-04-09,9.48
2020-04-10,9.491
2020-04-11,9.496
2020-04-12,9.497
2020-04-13,9.5
2020-04-14,9.498
2020-04-15,9.495
2020-04-16,9.483
2020-04-17,9.477
2020-04-18,9.481
2020-04-19,9.492
2020-04-20,9.502
2020-04-21,9.511
2020-04-22,9.517
2020-04-23,9.523
2020-04-24,9.535
2020-04-25,9.548
2020-04-26,9.562
2020-04-27,9.575
2020-04-28,9.587
2020-04-29,9.598
2020-04-30,9.625
